Product,DataType,Source,Attribute,Component,Name,Resolution,NativeResolution,Units,Description,UpperDepth,LowerDepth_m,MetadataLink,COGsPath
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_elev_focalrange300m_3s,90m,3 arc-second,none,"Relief - Elevation Range over 300 m derived from 1"" SRTM DEM-S",0,0,https://doi.org/10.4225/08/57511C7CBC340,
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_mrvbf_3s_mosaic,90m,3 arc-second,none,Multi-resolution Valley Bottom Flatness (MrVBF),0,0,https://doi.org/10.4225/08/5701C885AB4FE,
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_plan_curvature_3s,90m,3 arc-second,none,"Plan Curvature derived from 1"" SRTM DEM-S",0,0,https://doi.org/10.4225/08/56DE806D91E44,
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_profile_curvature_3,90m,3 arc-second,none,"Profile Curvature derived from 1"" SRTM DEM-S",0,0,https://doi.org/10.4225/08/56E9DEBF65706,
90m_Covariate,DSM_Covariate,Interpreted,Relief,,Relief_roughness,90m,3 arc-second,none,Landscape Roughness,0,0,,
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_slope_perc,90m,3 arc-second,none,"Slope derived from 1"" SRTM DEM-S",0,0,https://doi.org/10.4225/08/5689DA774564A,
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_slope_Relief_class_3s,90m,3 arc-second,none,"Slope Relief Classification derived from 1"" SRTM DEM-S",0,0,https://doi.org/10.4225/08/57512079C1A93,
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_slopepct_focalmedian300m_3s,90m,3 arc-second,none,"Median of Percent Slope over 300 m derived from 1"" SRTM DEM-S",0,0,https://doi.org/10.4225/08/56DE9747E897E,
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_tpi_3s,90m,3 arc-second,none,"Topographic Position Index derived from 1"" SRTM DEM-S",0,0,https://doi.org/10.4225/08/5758CCC862AD5,
90m_Covariate,DSM_Covariate,CSIRO,Relief,,Relief_twi_3s,90m,3 arc-second,none,"Topographic Wetness Index derived from 1"" SRTM DEM-H",0,0,https://doi.org/10.4225/08/57590B59A4A08,
90m_Covariate,DSM_Covariate,CSIRO,Soil,,Soil_ASC,90m,NA,none,ASRIS Australian Soil Classification - Dominant Soil Order (250m raster),0,0,\\wron/gis/national/soils/NationalSoilGrids/asc_metadata.htm,
90m_Covariate,DSM_Covariate,CSIRO,Soil,,Soil_Atlas,90m,none,none,Atlas of Australian Soils (1:2 million),0,0,\\wron\GIS\national\soils\ATLAS\soilAtlas2M_Metadata.doc,
90m_Covariate,DSM_Covariate,CSIRO,Soil,,Soil_Illite,90m,0.0008333 Degrees,percent,Maps clay minerals –  illite in Australian soils - 0 - 20cm,0,0,https://doi.org/10.4225/08/55DFFCA4715D8,
90m_Covariate,DSM_Covariate,CSIRO,Soil,,Soil_Kaolinite,90m,0.0008333 Degrees,percent,Maps clay minerals – kaolinite in Australian soils - 0 - 20cm,0,0,https://doi.org/10.4225/08/55DFFCA4715D8,
90m_Covariate,DSM_Covariate,CSIRO,Soil,,Soil_Smectite,90m,0.0008333 Degrees,percent,Maps clay minerals –  smectite in Australian soils - 0 - 20cm,0,0,https://doi.org/10.4225/08/55DFFCA4715D8,
90m_Covariate,DSM_Covariate,"Time Series Remote Sensing Team, CSIRO Land and Water",Organisms,,Veg_AVHRR_FPAR_Max,90m,0.01 Degrees,percent,Fraction of Photosynthetically Active Radiation (FPAR) - AVHRR  CSIRO Land and Water algorithm  Australia coverage - Maximum Value in Timeseries,0,0,https://portal.tern.org.au/fraction-photosynthetically-active-australia-coverage/20992,
90m_Covariate,DSM_Covariate,"Time Series Remote Sensing Team, CSIRO Land and Water",Organisms,,Veg_AVHRR_FPAR_Mean,90m,0.01 Degrees,percent,Fraction of Photosynthetically Active Radiation (FPAR) - AVHRR  CSIRO Land and Water algorithm  Australia coverage - Mean Value in Timeseries,0,0,https://portal.tern.org.au/fraction-photosynthetically-active-australia-coverage/20992,
90m_Covariate,DSM_Covariate,"Time Series Remote Sensing Team, CSIRO Land and Water",Organisms,,Veg_AVHRR_FPAR_Median,90m,0.01 Degrees,percent,Fraction of Photosynthetically Active Radiation (FPAR) - AVHRR  CSIRO Land and Water algorithm  Australia coverage - Median Value in Timeseries,0,0,https://portal.tern.org.au/fraction-photosynthetically-active-australia-coverage/20992,
90m_Covariate,DSM_Covariate,"Time Series Remote Sensing Team, CSIRO Land and Water",Organisms,,Veg_AVHRR_FPAR_Min,90m,0.01 Degrees,percent,Fraction of Photosynthetically Active Radiation (FPAR) - AVHRR  CSIRO Land and Water algorithm  Australia coverage - Minimum Value in Timeseries,0,0,https://portal.tern.org.au/fraction-photosynthetically-active-australia-coverage/20992,
90m_Covariate,DSM_Covariate,"Time Series Remote Sensing Team, CSIRO Land and Water",Organisms,,Veg_AVHRR_FPAR_StdDev,90m,0.01 Degrees,percent,Fraction of Photosynthetically Active Radiation (FPAR) - AVHRR  CSIRO Land and Water algorithm  Australia coverage - Standard Deviation of Value in Timeseries,0,0,https://portal.tern.org.au/fraction-photosynthetically-active-australia-coverage/20992,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Max_BS,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Bare Soil - Maximum,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Max_NPV,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Photosynthetic Vegetation - Maximum,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Max_PV,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Non Photosynthetic Vegetation - Maximum,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Mean_BS,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Bare Soil - Mean,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Mean_NPV,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Non Photosynthetic Vegetation - Mean,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Mean_PV,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Photosynthetic Vegetation - Mean,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Min_BS,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Bare Soil - Minimum,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Min_NPV,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Non Photosynthetic Vegetation - Minimum,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Min_PV,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Photosynthetic Vegetation - Minimum,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Std_BS,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Bare Soil - Standard Deviation,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Std_NPV,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Non Photosynthetic Vegetation - Standard Deviation,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,CSIRO CLW,Organisms,,Veg_Modis_FractCover_Std_PV,90m,500m,percent,Fractional cover - MODIS  CSIRO Land and Water algorithm  Australia coverage - Photosynthetic Vegetation - Standard Deviation,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/FC+Metrics+MODIS+ABARES,
90m_Covariate,DSM_Covariate,"Australian Government Department of the Environment, Water, Heritage and the  Arts",Organisms,,Veg_IBRA_regions,90m,NA,,Interim Biogeographic Regionalisation for Australia (IBRA)  Version 6_1,0,0,https://www.environment.gov.au/fed/catalog/search/resource/details.page?uuid=%7B12DACC6D-128F-4FEB-A93F-972BFC9E249E%7D,
90m_Covariate,DSM_Covariate,Geoscience Australia,Organisms,,Veg_LandCoverTrend_evi_class,90m,0.00234899 Degrees,None,National Dynamic Land Cover Dataset Class,0,0,https://www.ga.gov.au/products/servlet/controller?event=GEOCAT_DETAILS&catno=71069https://www.ga.gov.au/products/servlet/controller?event=GEOCAT_DETAILS&catno=71069,
90m_Covariate,DSM_Covariate,Geoscience Australia,Organisms,,Veg_LandCoverTrend_evi_max,90m,0.00234899 Degrees,None,National Dynamic Land Cover Dataset Maximum of the timeseries 2000 - 2008,0,0,https://www.ga.gov.au/products/servlet/controller?event=GEOCAT_DETAILS&catno=71069,
90m_Covariate,DSM_Covariate,Geoscience Australia,Organisms,,Veg_LandCoverTrend_evi_mean,90m,0.00234899 Degrees,None,National Dynamic Land Cover Dataset Mean  of the timeseries 2000 - 2008,0,0,https://www.ga.gov.au/products/servlet/controller?event=GEOCAT_DETAILS&catno=71069,
90m_Covariate,DSM_Covariate,Geoscience Australia,Organisms,,Veg_LandCoverTrend_evi_min,90m,0.00234899 Degrees,None,National Dynamic Land Cover Dataset Minimum  of the timeseries 2000 - 2008,0,0,https://www.ga.gov.au/products/servlet/controller?event=GEOCAT_DETAILS&catno=71069,
90m_Covariate,DSM_Covariate,Australian Government Department of the Environment and Water Resources,Organisms,,Veg_mvs31e_aus1,90m,,, Australia - Present Major Vegetation Subgroups - NVIS Stage 1  Version 3.1,0,0,http://environment.gov.au/fed/catalog/search/resource/details.page?uuid=%7B3F8AD12F-8300-45EC-A41A-469519A94039%7D,
90m_Covariate,DSM_Covariate,JRSRP,Organisms,,Veg_Persistant_green_Veg,90m,,,Landsat 2000-2010 Persistent Green-Vegetation Fraction,0,0,http://data.auscover.org.au/xwiki/bin/view/Product+pages/Persistent+Green-Vegetation+Fraction,
90m_Covariate,DSM_Covariate,"Australian Government Department of Agriculture, Water and the Environment",Organisms,,Veg_preEuropeanVeg,90m,100m,,Pre-European Veg,0,0,http://environment.gov.au/fed/catalog/search/resource/details.page?uuid=%7B382D536D-FA34-474F-89F2-305BB45E6F2B%7D,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_ADI,90m,90m,index,Minimum monthly aridity index,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_ADM,90m,90m,index,Mean annual aridity index (annual precipitation/ annual potential evaporation),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_ADRI,90m,90m,index,Aridity Index (PT/EP) - min difference between successive months,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_ADRX,90m,90m,index,Aridity Index (PT/EP)- max difference between successive months,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_ADX,90m,90m,index,Aridity Index (PT/EP)- max difference between successive months,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_EAAS,90m,90m,mm,Annual total actual evapotranspiration modelled using terrain-scaled water holding capacity (mm),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_EPA,90m,90m,mm,Annual potential evaporation (mm),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_EPI,90m,90m,mm,Minimum monthly potential evaporation (mm),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_EPRI,90m,90m,mm,Potential evaporation - min difference between successive months,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_EPRX,90m,90m,mm,Potential evaporation - max difference between successive months,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_EPX,90m,90m,mm,Maximum monthly potential evaporation (mm),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_fwofs,90m,90m,percent,WaterObservations from Space FRESHWATER(Split Fresh/Salt to deal with coastal systems),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTA,90m,90m,mm,Annual precipitation (mm),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTI,90m,90m,mm,Minimum monthly precipitation (mm),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTRI,90m,90m,mm/day,Precipitation seasonality – minimum of differences between successive months,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTRX,90m,90m,mm/day,Precipitation seasonality – maximum of differences between successive months,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTS1,90m,90m,ratio,Precipitation seasonality 1- solstice seasonality composite factor ratio,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTS1MP,90m,90m,ratio,Precipitation - solstice seasonality ratio alternative,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTS2,90m,90m,ratio,Precipitation seasonality 2- equinox seasonality composite factor ratio,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTS2MP,90m,90m,ratio,Precipitation - equinox seasonality ratio alternative,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTSL1,90m,90m,none,Log Precip Seasonality 1,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTSL2,90m,90m,none,Log Precip Seasonality 2,0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_PTX,90m,90m,mm,Maximum monthly precipitation (mm),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,BOM,Climate,,Clim_rainmaysep,90m,5km,mm,Average total rainfall for May to September,0,0,http://www.bom.gov.au/jsp/ncc/climate_averages/rainfall/index.jsp,
90m_Covariate,DSM_Covariate,BOM,Climate,,Clim_rainoctapr,90m,5km,mm,Average total rainfall for October to April,0,0,http://www.bom.gov.au/jsp/ncc/climate_averages/rainfall/index.jsp,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_RSI,90m,90m,MJ/m2/day,Short-wave solar radiation - monthly minimum (SRAD data),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_RSM,90m,90m,MJ/m2/day,Short-wave solar radiation - annual mean (SRAD data),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_RSRI,90m,90m,MJ/m2/day,Short-wave solar radiation - min difference between successive months(SRAD data),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_RSRX,90m,90m,MJ/m2/day,Short-wave solar radiation - max difference between successive months(SRAD data),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_RSX,90m,90m,MJ/m2/day,Short-wave solar radiation - max difference between successive months(SRAD data),0,0,https://doi.org/10.25919/5dce30cad79a8,
90m_Covariate,DSM_Covariate,CSIRO,Climate,,Clim_swofs,90m,90m,percent,WaterObservations from Space SALTWATER(Split Fresh/Salt to deal with coastal systems),0,0,https://doi.org/10.25919/5dce30cad79a8,
